010_ingest_sql_filedrop.Notebook/.platform
010_ingest_sql_filedrop.Notebook/notebook-content.py
020_ingest_sql_folders.Notebook/.platform
020_ingest_sql_folders.Notebook/notebook-content.py
030_ingest_sql_live.Notebook/.platform
030_ingest_sql_live.Notebook/notebook-content.py
040_dict_clarity.Notebook/.platform
040_dict_clarity.Notebook/notebook-content.py
050_dict_caboodle.Notebook/.platform
050_dict_caboodle.Notebook/notebook-content.py
060_ingest_semantic_models.Notebook/.platform
060_ingest_semantic_models.Notebook/notebook-content.py
100_install.Notebook/.platform
100_install.Notebook/notebook-content.py
200_parse.Notebook/.platform
200_parse.Notebook/notebook-content.py
300_build_graph.Notebook/.platform
300_build_graph.Notebook/notebook-content.py
400_build_metric_logic.Notebook/.platform
400_build_metric_logic.Notebook/notebook-content.py
500_validate.Notebook/.platform
500_validate.Notebook/notebook-content.py
600_generate_descriptions.Notebook/.platform
600_generate_descriptions.Notebook/notebook-content.py
610_generate_agent_descriptions.Notebook/.platform
610_generate_agent_descriptions.Notebook/notebook-content.py
700_refresh_search_index.Notebook/.platform
700_refresh_search_index.Notebook/notebook-content.py
800_export_graph_tables.Notebook/.platform
800_export_graph_tables.Notebook/notebook-content.py
900_publish_collibra.Notebook/.platform
900_publish_collibra.Notebook/notebook-content.py
910_publish_purview.Notebook/.platform
910_publish_purview.Notebook/notebook-content.py
920_publish_pbi.Notebook/.platform
920_publish_pbi.Notebook/notebook-content.py
950_ingest_agent_events.Notebook/.platform
950_ingest_agent_events.Notebook/notebook-content.py
Diabetes Registry Dashboard.Report/.platform
Diabetes Registry Dashboard.Report/StaticResources/SharedResources/BaseThemes/CY26SU08.json
Diabetes Registry Dashboard.Report/definition.pbir
Diabetes Registry Dashboard.Report/definition/pages/a1d7b2e9c4f0a3b58d21/page.json
Diabetes Registry Dashboard.Report/definition/pages/a1d7b2e9c4f0a3b58d21/visuals/a3c4d5e6f7a8b9c0d1e2/visual.json
Diabetes Registry Dashboard.Report/definition/pages/a1d7b2e9c4f0a3b58d21/visuals/b4d5e6f7a8b9c0d1e2f3/visual.json
Diabetes Registry Dashboard.Report/definition/pages/a1d7b2e9c4f0a3b58d21/visuals/e1a2b3c4d5e6f7a8b9c0/visual.json
Diabetes Registry Dashboard.Report/definition/pages/a1d7b2e9c4f0a3b58d21/visuals/f2b3c4d5e6f7a8b9c0d1/visual.json
Diabetes Registry Dashboard.Report/definition/pages/pages.json
Diabetes Registry Dashboard.Report/definition/report.json
Diabetes Registry Dashboard.Report/definition/version.json
Diabetes Registry Dashboard.SemanticModel/.platform
Diabetes Registry Dashboard.SemanticModel/definition.pbism
Diabetes Registry Dashboard.SemanticModel/definition/database.tmdl
Diabetes Registry Dashboard.SemanticModel/definition/expressions.tmdl
Diabetes Registry Dashboard.SemanticModel/definition/model.tmdl
sql_query_lh_shapes.Lakehouse/lakehouse.metadata.json
sql_query_lh_shapes.Lakehouse/shortcuts.metadata.json
src/README.md
src/adapters/__init__.py
src/adapters/base.py
src/adapters/collibra.py
src/adapters/collibra_lineage.py
src/adapters/collibra_lineage_match.py
src/adapters/fabric_agent.py
src/adapters/fabric_pbi.py
src/adapters/file_export.py
src/adapters/metadata_generator.py
src/adapters/publisher.py
src/adapters/purview.py
src/admin_graph.py
src/anonymization.py
src/capability_registry.py
src/companion.py
src/console.py
src/descriptions.py
src/dictionary.py
src/discovery/__init__.py
src/discovery/grounding.py
src/discovery/paths.py
src/engine_floor.py
src/extraction_registry.py
src/extractor/__init__.py
src/extractor/connection.py
src/extractor/devops_tmdl.py
src/extractor/discovery.py
src/extractor/extractor.py
src/extractor/tmdl_source.py
src/extractor/tracker.py
src/flywheel.py
src/governance/__init__.py
src/governance/business_terms.py
src/governance/display_names.py
src/governance/error_log.py
src/governance/funnel.py
src/governance/installation_errors.py
src/governance/journey.py
src/governance/leaf_grounding.py
src/governance/publish_log.py
src/governance/red_flags.py
src/governance/steward.py
src/governance/validation.py
src/graph/__init__.py
src/graph/backend.py
src/graph/builder.py
src/graph/consumption.py
src/graph/decomposition_diff.py
src/graph/delta_backend.py
src/graph/export.py
src/graph/fabric_graph_backend.py
src/graph/gql_client.py
src/graph/metric_logic.py
src/graph/serialization.py
src/graph/templates.py
src/graph/topology.py
src/graph/traversal.py
src/invariants.py
src/marketplace/__init__.py
src/marketplace/fulfillment.py
src/methodology.py
src/mquery/__init__.py
src/mquery/census.py
src/mquery/parser.py
src/mquery/registry.py
src/mquery/signature.py
src/orchestrator/__init__.py
src/orchestrator/agent.py
src/orchestrator/assemble.py
src/orchestrator/caption_gate.py
src/orchestrator/cli.py
src/orchestrator/conclusion.py
src/orchestrator/core.py
src/orchestrator/events.py
src/orchestrator/kusto.py
src/orchestrator/ops.py
src/orchestrator/parse_plan.py
src/orchestrator/tools.py
src/orchestrator/turn_engine.py
src/parser/__init__.py
src/parser/error_classifier.py
src/parser/identity.py
src/parser/scriptdom_fabric.py
src/parser/scriptdom_loader.py
src/parser/sql_parser.py
src/phi_scan.py
src/pipeline.py
src/replan.py
src/run_layer.py
src/shapes/__init__.py
src/shapes/checker.py
src/shapes/generator.py
src/shapes/matrix.py
src/steps/__init__.py
src/steps/agent_descriptions.py
src/steps/agent_events.py
src/steps/build_graph.py
src/steps/export.py
src/steps/gates.py
src/steps/metric_logic.py
src/steps/parse.py
src/steps/readiness.py
src/steps/red_flag_sweep.py
src/steps/search_index.py
src/steps/semantic_catalog.py
src/steps/semantic_models.py
src/term_propose.py
src/tree/__init__.py
src/tree/diff.py
src/tree/extract.py
src/tree/pipeline.py
src/tree/render.py
src/tree/translate.py
src/tree/verify.py
src/webapp/__init__.py
src/webapp/app.py
src/webapp/main.py
src/xray.py
tests/adapters/test_adapters.py
tests/adapters/test_collibra.py
tests/adapters/test_devops_tmdl.py
tests/adapters/test_fabric_agent.py
tests/adapters/test_fabric_pbi.py
tests/adapters/test_file_export.py
tests/adapters/test_lineage_match.py
tests/extractor/test_connection.py
tests/extractor/test_extractor.py
tests/extractor/test_proc_parity.py
tests/extractor/test_workspace_tmdl_source.py
tests/golden/test_parse_goldens.py
tests/governance/test_business_terms.py
tests/governance/test_display_names.py
tests/governance/test_error_log.py
tests/governance/test_funnel.py
tests/governance/test_installation_errors.py
tests/governance/test_journey.py
tests/governance/test_leaf_grounding.py
tests/governance/test_publish_log.py
tests/governance/test_red_flags.py
tests/governance/test_steward.py
tests/governance/test_validation.py
tests/graph/mock_gql_client.py
tests/graph/test_backend_comparison.py
tests/graph/test_builder.py
tests/graph/test_decision_wiring.py
tests/graph/test_decomposition_diff.py
tests/graph/test_serialization.py
tests/graph/test_topology.py
tests/graph/test_traversal.py
tests/marketplace/test_fulfillment.py
tests/marketplace/test_host.py
tests/mquery/test_mquery.py
tests/orchestrator/test_agent.py
tests/orchestrator/test_caption_gate.py
tests/orchestrator/test_conclusion.py
tests/orchestrator/test_core.py
tests/orchestrator/test_engine_smoke_contract.py
tests/orchestrator/test_events.py
tests/orchestrator/test_flag_ops.py
tests/orchestrator/test_gapcheck_finds.py
tests/orchestrator/test_ops.py
tests/orchestrator/test_parse_plan.py
tests/orchestrator/test_report_links.py
tests/orchestrator/test_sameness.py
tests/orchestrator/test_tools.py
tests/orchestrator/test_turn_engine.py
tests/orchestrator/test_walk_continuation.py
tests/parser/test_error_classifier.py
tests/parser/test_identity.py
tests/parser/test_sql_parser.py
tests/shapes/__init__.py
tests/shapes/test_seed.py
tests/shapes/test_shapes.py
tests/steps/test_agent_descriptions.py
tests/steps/test_agent_events.py
tests/steps/test_search_index.py
tests/steps/test_semantic_catalog.py
tests/steps/test_semantic_models.py
tests/steps/test_steps.py
tests/test_admin_graph.py
tests/test_agent_backend.py
tests/test_anonymization.py
tests/test_boundary_ops.py
tests/test_build_deployment_package.py
tests/test_capability_registry.py
tests/test_companion.py
tests/test_console.py
tests/test_corpus_answers.py
tests/test_de_typing.py
tests/test_derive_relationships.py
tests/test_desc_0074.py
tests/test_descriptions.py
tests/test_dictionary.py
tests/test_engine_floor.py
tests/test_escalation_contract.py
tests/test_extraction_registry.py
tests/test_flywheel.py
tests/test_gate_recut.py
tests/test_graph_agent_harness.py
tests/test_graph_templates.py
tests/test_grounding_evals.py
tests/test_grounding_gate.py
tests/test_infra_skip.py
tests/test_invariants.py
tests/test_methodology.py
tests/test_notebook_contract.py
tests/test_op_frontier.py
tests/test_paraphrase_null_markers.py
tests/test_phi_scan.py
tests/test_pipeline.py
tests/test_reachability.py
tests/test_reachability_audit.py
tests/test_recorded_pipeline.py
tests/test_rematch_round4.py
tests/test_replan.py
tests/test_run_layer.py
tests/test_skeleton_composer.py
tests/test_spec_gates.py
tests/test_suite_transcript.py
tests/test_term_hygiene.py
tests/test_term_propose.py
tests/test_tree_contract.py
tests/test_validate_deployment.py
tests/test_verify_lineage_mitigation.py
tests/test_xray.py
tests/tree/test_extract.py
tests/webapp/test_app.py
tests/webapp/test_page_dom.py
tests/webapp/test_page_js.py
website/index.html
website/privacy.html
website/terms.html
